City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2022-07-06 03:00:26,-54.8,-68.3,24.4,95,88,1.68
1,Rikitea,PF,2022-07-06 03:00:35,-23.1203,-134.9692,75.54,78,15,18.79
2,Thompson,CA,2022-07-06 03:00:36,55.7435,-97.8558,61.65,38,100,6.22
3,Mar Del Plata,AR,2022-07-06 03:00:06,-38.0023,-57.5575,43.95,78,83,9.48
4,Halmstad,SE,2022-07-06 03:00:36,56.6745,12.8568,57.4,78,40,9.22
5,Jamestown,US,2022-07-06 02:56:52,42.097,-79.2353,75.02,86,100,9.22
6,Severo-Kurilsk,RU,2022-07-06 03:00:37,50.6789,156.125,52.68,83,69,7.29
7,Busselton,AU,2022-07-06 03:00:37,-33.65,115.3333,57.94,51,0,8.95
8,Tasiilaq,GL,2022-07-06 03:00:38,65.6145,-37.6368,37.56,83,70,2.24
9,Puerto Ayora,EC,2022-07-06 03:00:38,-0.7393,-90.3518,71.55,88,81,7.0
10,Mataura,NZ,2022-07-06 03:00:39,-46.1927,168.8643,48.47,76,60,7.56
11,Ust-Nera,RU,2022-07-06 03:00:39,64.5667,143.2,84.58,44,95,6.02
12,Avera,US,2022-07-06 03:00:40,33.194,-82.5271,81.55,73,80,4.92
13,Sainte-Agathe-Des-Monts,CA,2022-07-06 02:57:38,46.0501,-74.2825,57.49,95,100,3.98
14,Arraial Do Cabo,BR,2022-07-06 03:00:21,-22.9661,-42.0278,69.96,85,0,21.03
15,Barrow,US,2022-07-06 03:00:40,71.2906,-156.7887,50.02,81,100,3.44
16,Chapais,CA,2022-07-06 03:00:41,49.7834,-74.8492,55.18,57,99,3.18
17,Puerto Penasco,MX,2022-07-06 03:00:08,31.3167,-113.5333,82.9,58,0,5.99
18,Salalah,OM,2022-07-06 03:00:41,17.0151,54.0924,78.37,92,100,11.68
19,East London,ZA,2022-07-06 02:59:14,-33.0153,27.9116,61.63,69,100,11.63
20,Gonda,IN,2022-07-06 03:00:42,27.1333,81.9333,95.54,46,39,14.52
21,Torbay,CA,2022-07-06 03:00:40,47.6666,-52.7314,59.58,73,1,5.01
22,At-Bashi,KG,2022-07-06 03:00:43,41.1702,75.8106,61.43,49,31,1.48
23,Pyu,MM,2022-07-06 03:00:43,18.4833,96.4333,82.18,85,97,6.02
24,Yar-Sale,RU,2022-07-06 03:00:43,66.8333,70.8333,58.57,68,22,10.67
25,Lorengau,PG,2022-07-06 03:00:44,-2.0226,147.2712,83.8,73,90,10.8
26,Sungaipenuh,ID,2022-07-06 03:00:44,-2.0833,101.3833,75.72,68,93,2.33
27,Khatanga,RU,2022-07-06 03:00:45,71.9667,102.5,57.4,49,100,3.36
28,Labuhan,ID,2022-07-06 03:00:45,-6.8844,112.2051,83.39,72,52,5.84
29,Bambous Virieux,MU,2022-07-06 03:00:45,-20.3428,57.7575,65.21,66,88,14.5
30,Albany,US,2022-07-06 02:59:09,42.6001,-73.9662,69.39,94,93,5.64
31,Provideniya,RU,2022-07-06 03:00:46,64.3833,-173.3,46.51,93,100,8.99
32,Carnarvon,AU,2022-07-06 03:00:25,-24.8667,113.6333,69.22,29,0,9.01
33,Ponta Delgada,PT,2022-07-06 03:00:47,37.7333,-25.6667,66.51,88,40,5.75
34,Bluff,NZ,2022-07-06 03:00:47,-46.6,168.3333,48.79,71,72,19.66
35,Cabo San Lucas,MX,2022-07-06 02:55:56,22.8909,-109.9124,79.52,73,1,3.0
36,Pontianak,ID,2022-07-06 03:00:48,-0.0333,109.3333,80.58,83,75,9.22
37,Port Elizabeth,ZA,2022-07-06 02:59:22,-33.918,25.5701,58.1,95,20,12.66
38,Clyde River,CA,2022-07-06 02:56:00,70.4692,-68.5914,43.03,70,0,4.61
39,Assemini,IT,2022-07-06 03:00:49,39.2915,9.0015,80.04,75,0,9.22
40,Valparaiso,CL,2022-07-06 03:00:49,-33.0393,-71.6273,51.48,73,0,4.03
41,Matara,LK,2022-07-06 03:00:49,5.9485,80.5353,81.72,76,99,11.34
42,Port Alfred,ZA,2022-07-06 03:00:50,-33.5906,26.891,58.17,95,99,3.0
43,Hokitika,NZ,2022-07-06 03:00:51,-42.7167,170.9667,52.7,65,54,5.99
44,Vaini,TO,2022-07-06 03:00:51,-21.2,-175.2,73.09,67,54,16.73
45,Cidreira,BR,2022-07-06 03:00:52,-30.1811,-50.2056,62.53,96,100,6.46
46,Nagua,DO,2022-07-06 03:00:52,19.3832,-69.8474,76.89,85,51,7.18
47,Souillac,MU,2022-07-06 03:00:53,-20.5167,57.5167,68.4,71,92,13.49
48,Berbera,SO,2022-07-06 03:01:53,10.4396,45.0143,89.02,42,82,24.74
49,Saint George,US,2022-07-06 03:01:54,37.1041,-113.5841,93.79,13,0,13.8
50,San Patricio,US,2022-07-06 03:01:54,28.017,-97.5169,84.88,73,64,14.23
51,Butaritari,KI,2022-07-06 03:00:26,3.0707,172.7902,82.51,76,84,21.12
52,Yellowknife,CA,2022-07-06 02:58:47,62.456,-114.3525,73.92,27,20,8.05
53,Westport,US,2022-07-06 03:01:24,41.1415,-73.3579,74.93,89,100,16.11
54,Mayo,US,2022-07-06 03:01:55,38.8876,-76.5119,78.94,92,0,1.01
55,Qaanaaq,GL,2022-07-06 03:01:55,77.484,-69.3632,43.88,55,90,3.02
56,Praia Da Vitoria,PT,2022-07-06 03:01:56,38.7333,-27.0667,65.75,87,100,8.63
57,Talnakh,RU,2022-07-06 03:01:56,69.4865,88.3972,60.21,50,100,7.18
58,Kilindoni,TZ,2022-07-06 03:01:57,-7.9139,39.6668,75.87,75,2,16.93
59,Tuktoyaktuk,CA,2022-07-06 03:00:36,69.4541,-133.0374,47.37,82,54,5.37
60,Hilo,US,2022-07-06 03:01:57,19.7297,-155.09,86.29,85,73,1.99
61,Safford,US,2022-07-06 03:01:58,32.834,-109.7076,90.52,31,0,13.8
62,Carballo,ES,2022-07-06 03:01:58,43.213,-8.691,66.0,90,11,11.45
63,Ekibastuz,KZ,2022-07-06 03:01:59,51.6667,75.3667,59.99,76,100,20.71
64,Cape Town,ZA,2022-07-06 03:01:59,-33.9258,18.4232,54.37,88,0,3.0
65,Veraval,IN,2022-07-06 03:01:59,20.9,70.3667,79.36,92,100,5.7
66,Vanavara,RU,2022-07-06 03:02:00,60.34,102.2797,73.08,45,17,4.65
67,Longyearbyen,SJ,2022-07-06 03:02:00,78.2186,15.6401,42.64,75,75,12.66
68,Ostrovnoy,RU,2022-07-06 03:02:01,68.0531,39.5131,62.08,82,100,16.37
69,Nampula,MZ,2022-07-06 03:02:01,-15.1165,39.2666,58.95,97,3,3.69
70,Cascas,PE,2022-07-06 03:02:02,-7.4833,-78.8167,63.73,67,8,2.93
71,Gongzhuling,CN,2022-07-06 03:02:02,43.5008,124.8198,83.5,68,100,11.54
72,Nhulunbuy,AU,2022-07-06 03:02:02,-12.2333,136.7667,77.61,57,75,17.27
73,Hobart,AU,2022-07-06 03:02:03,-42.8794,147.3294,54.27,76,100,5.95
74,Avarua,CK,2022-07-06 03:02:03,-21.2078,-159.775,73.45,60,57,4.61
75,Namatanai,PG,2022-07-06 03:00:17,-3.6667,152.4333,84.2,68,100,9.31
76,Sitka,US,2022-07-06 03:02:04,57.0531,-135.33,55.29,88,100,5.75
77,Tucuma,BR,2022-07-06 03:02:05,-0.1833,-50.05,73.99,91,17,4.97
78,Nikolskoye,RU,2022-07-06 03:02:05,59.7035,30.7861,59.81,85,12,4.09
79,Kloulklubed,PW,2022-07-06 03:02:05,7.0419,134.2556,82.9,68,45,4.14
80,Talcahuano,CL,2022-07-06 03:02:06,-36.7167,-73.1167,53.19,88,100,23.26
81,Songjianghe,CN,2022-07-06 03:02:06,42.1859,127.479,86.36,47,24,5.61
82,Manga,BF,2022-07-06 03:02:07,11.6636,-1.0731,76.51,78,70,7.81
83,San Jose,US,2022-07-06 03:00:54,37.3394,-121.895,73.99,67,20,16.11
84,Norman Wells,CA,2022-07-06 03:02:07,65.282,-126.8329,83.93,27,5,8.63
85,Pervomayskiy,RU,2022-07-06 03:02:08,53.2485,40.2871,61.61,79,0,7.36
86,Toppenish,US,2022-07-06 03:02:08,46.3774,-120.3087,75.81,56,100,5.01
87,Hasaki,JP,2022-07-06 03:02:09,35.7333,140.8333,82.29,83,68,25.5
88,Hualmay,PE,2022-07-06 03:02:09,-11.0964,-77.6139,61.97,82,60,5.39
89,Bethel,US,2022-07-06 03:02:09,41.3712,-73.414,73.63,85,100,10.36
90,Leshukonskoye,RU,2022-07-06 03:02:10,64.8989,45.7622,70.12,66,49,7.25
91,Pevek,RU,2022-07-06 03:02:10,69.7008,170.3133,44.15,74,100,8.19
92,Jaque,PA,2022-07-06 03:03:11,7.5175,-78.1703,78.26,87,100,2.62
93,Ossora,RU,2022-07-06 03:03:11,59.2353,163.0719,56.93,80,100,4.81
94,Ilfracombe,GB,2022-07-06 03:03:11,51.2093,-4.1134,61.56,95,75,3.0
95,Changping,CN,2022-07-06 03:03:12,40.2186,116.2197,78.44,53,98,3.24
96,Gavle,SE,2022-07-06 03:03:12,60.6745,17.1417,56.37,78,97,1.01
97,Semey,KZ,2022-07-06 03:03:13,50.4111,80.2275,70.02,56,75,22.37
98,San Quintin,MX,2022-07-06 03:03:13,30.4833,-115.95,66.69,83,60,15.5
99,Punta Arenas,CL,2022-07-06 02:58:25,-53.15,-70.9167,26.71,93,100,9.22
100,Pacifica,US,2022-07-06 03:00:05,37.6138,-122.4869,71.22,89,20,8.01
101,New Norfolk,AU,2022-07-06 03:02:43,-42.7826,147.0587,53.92,59,100,3.13
102,Hermanus,ZA,2022-07-06 03:03:14,-34.4187,19.2345,43.81,77,0,5.53
103,Kapaa,US,2022-07-06 03:03:15,22.0752,-159.319,82.38,71,20,17.27
104,Gummidipundi,IN,2022-07-06 03:03:15,13.4,80.15,82.4,64,100,12.15
105,Gorontalo,ID,2022-07-06 03:03:16,0.5412,123.0595,84.65,71,99,5.88
106,Nyurba,RU,2022-07-06 03:03:16,63.2842,118.3319,65.89,60,73,2.64
107,Portland,US,2022-07-06 03:01:57,45.5234,-122.6762,71.78,77,100,5.01
108,Saint-Philippe,RE,2022-07-06 03:03:17,-21.3585,55.7679,65.79,77,57,10.71
109,Faya,SA,2022-07-06 03:03:17,18.3851,42.4509,61.32,31,85,7.36
110,Srednekolymsk,RU,2022-07-06 03:03:17,67.45,153.6833,64.17,42,98,7.99
111,Voi,KE,2022-07-06 03:03:18,-3.3945,38.563,64.81,87,77,6.42
112,Vestmannaeyjar,IS,2022-07-06 03:03:18,63.4427,-20.2734,52.63,90,100,9.08
113,Mount Isa,AU,2022-07-06 03:01:46,-20.7333,139.5,65.97,30,5,17.27
114,Bredasdorp,ZA,2022-07-06 03:03:19,-34.5322,20.0403,47.73,89,0,3.42
115,Zhigansk,RU,2022-07-06 03:03:19,66.7697,123.3711,59.02,46,100,19.37
116,Amurrio,ES,2022-07-06 03:03:20,43.05,-3.0,64.13,85,90,2.91
117,Upernavik,GL,2022-07-06 03:03:20,72.7868,-56.1549,38.41,88,96,6.04
118,Uchaly,RU,2022-07-06 03:03:20,54.2996,59.4521,52.27,70,100,2.8
119,Saldanha,ZA,2022-07-06 03:03:21,-33.0117,17.9442,51.57,89,0,9.08
120,Mugur-Aksy,RU,2022-07-06 03:03:21,50.35,90.5,56.34,45,25,3.6
